INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,206,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (68,52915,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,52935,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (72,52935,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,53021,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (90,53021,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (1141,53021,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,53348,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (79,53348,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,53633,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (72,53633,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (2819,53633,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,53678,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (79,53678,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,53695,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (90,53695,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,54154,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (37,54154,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,54168,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (37,54168,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,54192,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,54236,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (37,54243,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,54254,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,54255,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,54265,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (37,54265,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (37,54266,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,54278,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (37,54278,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,54361,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,54364,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (37,54370,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (37,54375,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,54376,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (37,54376,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,54378,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,54380,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (37,54381,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (37,54383,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,54390,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (37,54394,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (37,54406,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,54434,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (37,54434,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (37,54437,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (37,54438,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (37,54440,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,54453,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (37,54453,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,54473,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (72,54473,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (2817,54473,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (37,54498,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,54600,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (86,54600,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (1120,54600,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (37,54640,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (37,54643,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,54644,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (37,54644,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,54645,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (37,54645,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,54653,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,54705,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (37,54708,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (37,54711,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,54714,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,54715,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (37,54715,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,54716,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (37,54716,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (37,54751,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,54772,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (37,54772,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (37,54823,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,54854,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (37,54854,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,54855,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,54879,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (37,54881,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,54884,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,54898,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (37,54898,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,54934,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (37,54934,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (37,54947,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (37,54965,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (37,55007,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,55008,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (37,55008,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,55009,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,55014,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (72,55014,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (2817,55014,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,55038,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,55041,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,55105,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (85,55105,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,55106,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,55121,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,55126,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,55127,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,55131,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (80,55131,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,55137,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (89,55137,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,55142,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (89,55142,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,55143,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (80,55143,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,55153,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (79,55153,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,55156,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,55159,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,55160,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (79,55160,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,55161,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,55162,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,55163,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,55636,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (91,55636,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (92,55636,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (1498,55636,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,55889,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (72,55889,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (2819,55889,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,55891,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (72,55891,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (2819,55891,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,56541,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (90,56541,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (1136,56541,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,56557,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (90,56557,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (1136,56557,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,56622,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,56654,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (90,56654,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (1136,56654,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,56706,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (90,56706,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,56730,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (78,56730,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,56732,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (78,56732,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,56734,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (78,56734,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,56736,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (78,56736,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,56737,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (78,56737,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,56740,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (78,56740,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,56741,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (78,56741,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,56743,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (78,56743,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,56772,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (78,56772,0);
